189000,7485695,13888,16128,11020,13552
164199,7418269,12840,15232,11698,14112
199449,7478227,12861,15680,12187,13552
197256,7808890,14060,16704,11840,14392
197101,7542447,13878,16128,11189,13440
197785,7856421,14035,16448,12148,13832
197590,8325633,15698,19456,12082,13776
200984,7836769,14660,18560,11400,14448
204158,8460380,15392,18112,12647,14448
202047,8039701,13611,17664,13219,15120
207591,8312576,15004,20800,12811,15120
201628,8865169,16112,21696,13456,15960
209686,8792379,14894,18880,14163,16520
210082,8987212,15616,19200,14378,16128
204281,8980340,17111,22528,12783,17304
204860,9357330,16501,20672,14700,18312
189679,8847101,15101,19200,14257,15512
209007,8668209,14415,19008,14502,15960
201169,9362308,16853,20928,14367,16968
177847,9842906,17828,21184,15116,17976
222013,9989657,16633,23296,16693,17136
215624,9853509,17660,20992,15269,17640
194215,9420060,16173,20160,15367,17584
206429,9435438,15937,20352,15296,17584
206803,10286129,18632,22208,15645,18256
212728,9837275,17957,23232,14659,17920
224121,10458654,18144,22336,16563,20328
203477,9731010,17121,20544,15543,22064
217171,10491990,19087,23488,15884,19040
209509,10515054,17749,22400,17219,19544
211524,11051900,19772,23296,17140,19488
214740,11085778,19649,24384,17293,19320
203621,10745566,18237,22784,17496,21280
213567,10816294,18255,24448,17722,19656
213503,11086469,20412,25408,16676,20664
221844,10906529,18480,22912,17816,20552
202311,10828717,19321,22464,16377,21728
205125,11261128,19826,23808,17690,22512
222340,10990180,18689,23360,17801,20440
228191,11870379,21588,27712,17979,21448
226034,11430258,20021,23488,18127,20664
233041,11756049,21094,27264,18110,21336
221941,11847743,20380,25024,19227,22176
237007,12462439,21394,27264,20159,22176
237643,12699560,23061,27008,19257,21784
236967,11691197,20702,24192,18259,23072
239753,11946431,20588,25792,19434,23016
240686,12105121,20483,27648,20043,22960
239837,12670733,22218,26368,20050,21840
259132,12969818,23127,27648,19905,22904
249656,12954147,22399,28864,20990,23800
263756,12375786,22407,31616,18878,23800
267086,13097129,23620,28800,19818,23016
252023,13390061,24359,31168,20164,25256
259758,12684463,22166,26880,20084,25200
253207,13437175,24495,34048,20466,23968
257772,13996480,25419,31232,21190,24360
273192,13230661,22906,28544,21295,23688
267730,13489631,23454,28544,21419,24696
273549,14463151,25475,30336,22803,25256
254758,13906077,24523,28672,21782,25256
274127,13446144,24233,34048,20781,25592
273938,14009878,25140,29248,21624,27216
276057,14646458,27041,32768,21819,26320
277926,13924416,24238,29440,22180,26432
270601,13846576,24553,28672,21612,26600
267131,15419033,28244,36352,23062,26880
267863,14736992,27193,35584,22026,27496
265913,14654576,25498,30528,23217,27776
276346,14208710,24955,29568,22653,27608
283253,14926962,26235,31744,23581,27160
278644,14720912,26038,30336,23120,27048
277538,15927446,28047,34496,25000,27776
278171,15768456,28372,35072,24295,28112
267187,15170642,26142,32128,24357,29344
269076,15366111,27050,31808,24420,30352
287860,16035652,29121,33792,24299,28560
289751,16286929,29195,33856,24961,29344
289959,16136029,28083,34432,25665,28728
290685,15831138,28263,33152,24433,29008
285070,16587968,28501,36288,26862,29232
288308,15549567,26095,34624,25801,30016
287115,16296997,29809,35008,24416,29848
285457,16690886,30124,35648,25604,30632
284723,15956792,27966,33664,25212,29960
288740,16028788,28325,33536,25191,31304
304918,16940319,29852,34752,26403,30184
302796,17219419,31256,38016,26194,30520
291603,17350428,30164,36160,27714,30744
293080,17514892,30501,37824,27894,31080
304421,16734947,30358,41088,25166,31640
298925,17154415,30701,36480,26503,32312
305744,16929787,29456,34624,26691,32480
298815,17612342,32853,40192,26056,31696
321837,17251647,30413,35584,27003,32760
311853,17384822,32245,46784,25540,32480
312132,18071740,32231,37568,27878,32592
316353,18583730,33654,41600,28254,33208
317050,18821565,33058,39808,29561,33768
321661,17722160,30846,36736,28327,32704
311391,18744378,33807,40640,28499,33544
324563,18671690,33774,39616,28712,33880
319319,17857593,30054,39168,29493,35056
333157,18037395,33161,39168,27044,34496
331543,20162555,36651,43136,30545,35168
328636,18867499,32627,39104,30295,34216
337645,19661325,34545,41408,31265,33936
335351,18827066,33004,39360,29857,35224
332711,19816533,33554,43136,32247,35056
333846,19479319,34476,44352,30429,35784
340421,19957441,34995,42304,31611,35728
348279,20555767,36238,44928,32367,35952
340724,19613830,34966,41216,30704,37184
349545,18349627,32263,38016,28888,35952
346222,19858747,35149,46784,30930,36736
342677,19822601,35477,51584,30716,37688
348533,19800875,35012,48704,30790,37016
346386,19308963,33445,40192,30569,37408
349043,19339277,34299,44096,30198,38192
353584,20016482,34668,41664,31888,38640
356334,21031371,36880,44224,33212,37632
357684,20667191,36762,43840,32317,37520
355960,21158436,38079,45504,32591,38304
370684,21428323,39031,47616,32613,39592
357733,21509343,38441,48576,33179,38976
360461,21207856,37820,44672,33026,38976
368990,21208807,38099,47808,32732,39536
359371,21453094,38589,46144,32895,39312
363003,22003826,38291,47744,35029,38920
372900,21847877,38495,44992,34134,39368
377819,22741834,41757,51584,33803,40936
379778,20790454,35164,45312,34228,40040
375036,22810207,41083,48512,34892,40208
376627,21819548,38792,45248,34019,40768
376535,21931052,39804,46464,33472,40600
370279,22352305,39119,47808,35419,40824
380490,22920773,42289,50112,34221,40824
381155,22545323,39544,48768,35738,41720
381834,23064334,41273,50048,35422,41328
390673,23365763,41008,48384,36898,41104
387897,22849241,40004,47168,36187,42672
381277,22720467,38976,47872,36962,42896
383575,22659427,39211,47168,36020,43064
397511,23996654,43308,53568,36742,42560
406871,22500997,40437,55104,34745,43008
405599,23224002,40186,48640,37626,42112
406049,23542244,43676,55232,35296,44744
407076,23296707,41512,51328,35830,44464
408477,23566416,41323,48768,37529,43400
415073,23886240,41721,50944,38078,43680
406812,24147319,42464,49472,37979,43288
423070,24579793,44045,52224,38023,44128
414061,24529020,44291,51840,37493,44632
420588,24809958,44704,55104,37846,45192
420227,23781172,40049,51968,39217,44576
423585,24643605,43018,52928,38818,45920
423187,23786377,41298,49408,37668,45920
416492,25649969,46426,56128,39073,46872
430852,25290588,45442,54080,38749,45584
428160,26127887,47281,56896,39826,46536
427405,25142009,44765,54144,38897,46480
437997,24334006,41758,51648,39207,47600
426991,26053543,46794,55552,40057,46872
437655,25505035,46241,54016,38808,47096
434826,25221672,43732,54336,40149,47264
431848,26819591,46942,58048,42677,47992
435376,26278101,46968,54592,40797,48664
446219,27293344,49934,58880,40989,48048
445573,26066549,46329,57472,40662,49336
452480,26328439,47161,55488,40635,48832
440172,26814433,49570,59264,39946,48440
453492,26320989,45674,55808,42036,48776
452722,26892221,47772,58688,41807,48496
449976,27261981,50791,58624,40337,49280
448352,27539779,49395,60032,42253,49728
456641,27047895,47458,57152,42702,49336
469263,27314347,48320,58176,42747,49672
456035,26889798,47457,58432,42165,50120
456927,27143635,48265,62080,42090,50008
471118,26920775,47743,56768,42106,51968
462802,27894512,50017,58496,42911,50176
460064,27210643,49095,60096,41797,51464
472723,27788980,48225,59200,44503,50568
489041,28198587,50046,59456,43952,51688
474877,27111114,47070,56640,43067,52304
471355,27653110,48632,56832,43915,52248
477145,29170821,52321,61696,44584,53256
479456,28522407,49545,59968,45435,50904
483077,28440440,51291,62272,43544,52136
477615,29493031,51607,63872,46848,51688
497036,27982668,49638,57408,43594,52864
483656,27693990,48815,56832,43368,53032
502743,27931973,49521,60608,43687,52416
487978,27867575,48841,57664,44229,54040
491784,29415285,53079,62720,45061,53200
494808,28694546,50059,60352,45689,53480
506435,30446938,55284,67136,46112,53032
505235,29030782,50113,59840,46611,53984
506375,28541867,49840,59008,45201,53368
515323,29217561,50225,61760,47274,55272
510952,29898350,53735,63872,46138,54544
517199,29492690,51833,60480,46759,53816
519707,30936453,55887,67392,47335,54152
512258,30248025,53471,64960,47565,55496
509950,29388731,51203,60992,46615,55944
513338,29961501,52143,61248,47426,55440
511506,30785583,54824,66432,47750,56840
519198,30913764,55971,68416,47242,55664
511734,30921125,55703,65152,47739,56504
512457,30502547,54246,65280,47299,56168
516855,30043403,52688,62272,47378,56504
519991,29824430,52627,68160,46694,58800
527497,31598264,56620,65984,48743,57344
530099,30194110,52879,63744,47831,56952
530334,31106621,55426,67008,48271,56728
535215,31387890,54799,64256,49794,57008
522191,30255584,52677,63360,48380,60704
534974,30921373,55811,67200,47618,58576
541646,32483350,58776,69632,49479,58464
551272,31878886,56817,68800,49322,59528
540039,31156647,55013,65024,48995,58184
532580,32998532,57947,69248,51795,58632
540065,33241781,59884,71360,50706,60368
538163,31648026,55441,65344,49989,59808
553869,32158511,55272,66944,51586,59080
559000,32729818,56533,69504,52505,58744
554258,32569466,55770,70400,52654,59584
557346,33473673,58509,70080,52573,59696
540377,33520015,59769,70464,52203,60760
550712,31990964,56358,75712,50034,60368
554296,33509154,58868,75008,52406,60704
556532,33964159,61884,71808,51329,61880
557255,33743676,60560,72832,51792,60592
568176,34667721,62846,73600,52466,62048
560398,32502550,56475,68224,51876,60312
562625,33365617,60611,79936,51033,61768
574989,34327055,61780,73728,52512,62384
562150,33833714,60530,71744,51926,63056
565172,34884591,62362,77184,53658,61712
572345,34053725,61103,73856,52556,62328
568933,34374321,58934,73472,55678,61712
580453,34545173,61128,74240,54018,62832
564461,34302617,60059,70912,54216,62888
572049,34721272,61552,73984,54211,62832
583492,35489460,64133,75648,54101,64456
582384,33900156,59234,70336,53910,63168
586788,34994894,62102,83072,54644,63840
592921,35449604,63267,73472,54573,64568
581284,35464340,62111,76224,55846,65016
585181,34969281,60697,72384,55640,64568
591847,36513023,64538,75392,56958,64624
593906,35047721,62926,74880,53593,67592
595310,35290686,62506,72768,55202,65296
593331,34815369,61425,71104,54279,66248
599763,35421141,62959,74304,55075,66248
607770,35779320,63189,73920,55996,66640
607407,37394861,68456,89152,56238,66416
592673,37334422,68122,82240,56511,66920
612569,36554224,65098,79104,56747,66976
600726,35715023,63293,75328,55931,66528
602991,35529003,62879,72832,55497,65520
610870,36903212,67322,86848,55330,66640
606291,37114610,66357,81664,57647,67928
604876,36986894,65402,77120,57885,67032
616772,38579979,69085,81088,59573,67648
622947,36703499,66269,79936,56034,69160
615387,36140563,63571,74880,57318,67704
618104,36701429,63499,76864,58838,68600
621424,36419644,62573,76032,58522,69608
615251,36772745,63659,76160,58680,69048
617429,37202167,67090,78080,56903,69328
627388,37967338,68215,83264,58198,71064
618839,37803571,68190,84864,58023,69720
632027,38584675,69518,81216,59015,70056
627905,37421291,66435,82880,58486,69944
626202,36115439,62452,75968,58308,70000
643503,38294808,68082,82368,59114,70112
635585,37510676,66828,83008,58642,70896
639278,37756813,66642,81088,58960,72016
635704,39028514,69729,85760,60193,72352
636790,39228648,71116,85440,59427,71512
632350,38396996,67400,78976,60850,71848
645446,38422173,67297,78400,60808,71624
643290,37916181,65604,79296,60757,70728
646000,38548222,68826,83072,59651,72856
644651,39464497,70235,83712,60822,70392
656148,40007942,71476,83584,61367,73808
645796,39602063,69491,84608,62449,72520
657689,40335569,72489,85312,61902,74200
652095,40289743,73087,84864,61122,73808
656604,39016015,68153,80512,62230,72632
665552,39492691,69301,80896,62057,73472
658342,39962907,69712,83968,63185,73696
655860,39764821,71813,87232,60875,74592
669089,40450361,72943,91200,61836,74368
661384,39753521,71477,84800,61361,75040
667263,39826928,70647,90688,61666,74928
667011,40008814,69526,83072,63925,74200
670566,40797978,71954,84096,64193,74144
667531,38995439,67014,82048,63003,75040
673420,40954937,71605,84352,64996,74816
673940,41341951,73720,94336,63915,76272
678593,40045379,70317,82304,63048,75936
677085,39241342,70753,85824,60103,76888
674239,42922340,78317,91520,64848,77448
684079,43187733,79288,97856,64846,76608
681406,41469793,74199,89856,63538,77672
683561,42129662,75123,87744,65318,76944
686574,41175023,71673,84032,65230,76888
688456,41543924,74293,86464,64287,77448
686071,41708368,73441,85376,65303,77504
687558,41830041,72938,85824,66101,76776
691748,41581050,72503,85568,66264,76944
691480,43349971,77626,90624,66513,78120
691633,41852822,74937,94464,64468,78680
697270,41166735,70770,86272,66512,78456
700362,43111877,77670,98240,65629,78792
705536,43509185,79221,99392,65983,79464
701077,42757214,74875,88320,67860,79240
705071,41659832,73323,90944,65361,79352
708812,45351229,80778,97088,70295,79352
704046,44183513,78454,92672,69251,79072
713236,43025776,76967,91136,66860,80248
723552,43131762,77128,90368,66896,79856
710796,43275984,76400,93888,67780,79968
710505,44155718,80367,99264,66600,80808
716001,43988044,78149,90944,68562,80640
721213,44408574,79005,94656,68850,81816
721187,43641682,78293,92352,67209,81592
723295,44246113,77929,99328,69482,81032
731967,43409084,76803,92864,67698,80864
729555,43918417,79255,93888,67244,83384
730163,44422022,79993,95488,67783,83104
731719,44210365,77963,91072,69045,80752
731257,45348404,81804,97536,69444,83104
742964,43968153,78283,91776,68423,84616
733339,44186021,76108,91648,70827,82824
739421,45440298,80444,95040,70376,82880
740079,44032017,77376,90176,69724,83216
742240,45646668,79897,96000,72332,82376
743105,45073863,79121,95104,70800,83664
746171,45224157,78235,93760,72560,83664
744627,44650182,79089,91392,69855,84112
749478,45281894,80320,97472,70854,83776
749304,44437628,77135,92224,71255,85120
757191,46010887,81261,100800,71849,84000
755103,46579390,83115,97920,72393,85120
753607,45934803,81382,100928,71716,84840
762589,46161319,82020,97216,71971,85680
764639,45625724,79531,93184,72685,86072
766755,47365144,85404,109440,72562,86688
764136,45439078,80634,102912,71045,85624
764419,45717661,82145,98304,70443,85960
765952,47241701,86241,107008,71332,86464
769461,46289371,82993,97280,71314,86408
776695,46203757,82383,98176,71824,87920
775120,47251367,84798,100608,72891,87584
778206,47243877,82769,96000,74491,87304
777050,47349572,84686,104640,73404,87360
775406,46603587,82032,100864,72810,88088
783540,47813222,85375,99136,74080,87136
784527,46584106,82832,106560,72295,88312
782685,47951700,86880,103488,72984,87808
790310,47594992,84243,103552,74328,88424
800166,47787261,85440,103936,73872,90160
789591,47764846,85936,115520,73117,88816
785969,47669173,83986,97856,75007,89712
794488,47299424,86506,101312,71291,90608
798632,47937671,85014,109568,74942,89600
802168,48247133,85402,100416,75890,90272
802190,48733143,86356,104192,76197,91112
803639,47793558,85131,105792,74496,89824
804727,50032785,90853,115392,76041,90048
803603,51153282,93150,108416,77453,90496
814265,48802590,86883,103616,75502,90384
811800,48097166,83578,100288,76434,90664
817050,49196223,85616,101120,78188,90832
817842,48647785,86133,106816,76210,90776
824296,49881067,89135,105792,77075,91224
810748,50143898,89518,106688,77949,91616
812361,49952017,89102,108032,77363,91616
828132,49121672,87465,102912,76298,91784
828588,51110780,92926,114432,77610,92064
827311,50604448,88429,105728,79786,92456
825437,49729555,85609,103232,80682,91504
822723,50430933,90695,107200,77124,92792
833820,49743351,86774,101952,79368,92176
837359,51182558,91500,109952,79000,93520
838629,50144183,88497,102336,78654,93632
832491,49173944,87691,112768,76587,94752
839838,51921282,92888,111808,80170,93744
843739,51669052,92542,110272,79461,93912
853012,50709218,89870,108800,79260,94136
855930,51460608,92504,111360,79154,94472
846239,51620219,92442,107584,79981,94528
854500,49939251,87671,101888,79128,94808
850045,50777393,90117,113216,79038,94024
861781,52349133,92836,112448,81453,95872
848035,51597133,89981,105792,81821,95480
860649,52184356,95157,119104,78412,95872
867677,51496576,91717,108544,79893,96600
862189,51826838,90877,105536,81402,96152
867090,53097869,95327,114368,81604,97160
872557,51692424,91419,112896,80961,96040
872727,52571179,94828,114432,79998,98392
868005,53949723,99495,122688,80566,99680
867885,53090385,96358,117184,80904,97440
871528,52722667,95416,110784,79819,98728
874352,52213585,91294,113600,82591,98280
871282,53990199,98425,114496,81452,98392
881023,53154068,93207,112512,83985,97944
877603,51245673,89729,104768,80866,98280
886131,53140324,95176,117248,81905,99120
892686,53133827,94923,112704,82363,98560
885218,51630466,90422,105152,81411,99904
895893,52652338,91954,107712,83158,100856
889434,52902198,93440,119680,82991,100016
895279,53065603,93341,108608,83905,100016
888610,53778962,95630,113408,83611,100352
903112,53100256,91355,110656,85596,100184
900995,54198467,96335,113728,84241,100576
896936,53647975,93677,109952,85161,99848
899712,54011931,94787,115008,84810,100576
904656,53138549,94190,123392,82711,101920
906925,54436065,97229,116992,83765,101640
914216,53169195,94023,121344,83442,102760
920404,54983263,97664,113536,85641,101864
913417,55549454,99191,116288,86018,102816
917795,53885835,97280,115008,82289,103432
922728,55715193,99177,116608,86498,102536
911016,56017399,101534,123072,84899,102592
922592,54288766,95664,117440,85374,102312
929361,57253201,103118,124672,87871,103432
927464,54584315,97206,117632,84553,103432
931584,55231006,98244,125184,85937,103824
928134,55152140,96530,117312,86769,102704
937354,57547716,103449,124928,88285,105616
935384,56185225,99655,119488,87550,103152
932339,55897538,98280,119744,87965,102312
926020,56108148,98710,127808,88107,104552
941724,55951670,99427,122816,87503,104272
930892,56030782,98253,121408,88150,104216
941957,56421143,98970,117632,88570,104720
948379,56377485,100845,124736,87075,105448
948707,56727157,99346,118592,89719,104216
961289,56472525,98373,115712,89930,104216
949425,58191201,103982,125440,90223,105840
951916,56556398,100083,119744,88681,106736
957711,57304099,99511,117376,91699,104160
962347,57546915,102828,121280,89414,106232
958056,55854823,97856,113664,88470,105952
975847,57543489,101811,122624,89962,106456
967229,57283408,101417,121920,89936,107240
971091,57390979,101633,128448,89569,106624
969692,57210607,100877,117568,89988,107016
974432,58339368,104114,121984,89846,106960
972508,58760076,103852,123392,91861,108528
969112,57191603,102044,119040,88541,108472
973688,57497829,100500,119168,91106,108136
974638,58675625,103522,120448,91804,107912
980066,58618659,102834,124992,92657,107464
975749,57086151,100684,132160,89768,109144
986127,57685576,99127,120576,93391,106568
977817,57783585,100645,118144,91480,109144
986697,59812107,105704,123904,93567,108248
984820,58569234,102607,119552,92700,108920
989715,59094881,103920,123968,92827,109536
1001519,58907038,104044,123136,92282,110376
999548,59378410,105294,128384,92690,109480
994010,58445028,100792,120896,94516,110376
1003363,60270038,106599,124288,94074,110264
1006032,59725635,105274,131968,94242,110376
1010483,58729340,105143,121984,90587,110712
997847,60551611,109398,129920,92813,111944
1006124,60064464,108086,139456,92634,111664
1010999,61750964,108621,128768,96617,111216
998628,59993686,104051,123840,95874,110544
1010554,60231870,108077,129344,92494,113624
1011380,59286858,105008,133248,92523,111664
1025458,61061502,109090,132672,94238,112896
1016453,59822876,105713,133120,93788,112896
1012430,60902124,109382,133248,93804,111384
1017937,60563708,105710,124672,96420,112784
1025115,62039618,109188,135296,97434,112224
1029558,62192806,109993,129344,97063,112616
1033180,61260170,106579,125760,97444,112784
1044712,60728679,105202,125568,97126,113400
1030242,62236953,111080,129536,97163,114912
1044297,60044335,102659,125248,97795,114576
1044784,60737969,106603,124224,96010,113512
1040399,60230587,106140,123008,95057,115752
1047477,62226441,110132,128960,97637,115920
1043453,63113868,111585,131520,99000,114800
1047228,62255541,108811,127616,98773,115192
1051025,63847186,115489,142912,97729,117152
1042960,63473851,112872,132864,98748,115976
1055928,61920168,109249,137984,97117,116648
1066089,63995185,115472,134080,97903,117152
1052780,62083895,109640,134080,97315,117432
1050163,63086478,111757,131776,98628,117488
1054361,62760478,109568,129280,99707,115080
1068090,63094217,111918,129984,98766,118104
1070233,63328221,111371,138816,99522,118384
1068075,62678371,111557,138496,97408,118664
1071964,62897449,110300,129088,99793,117880
1071136,63176174,112106,134400,98387,118608
1068766,63138060,111285,142720,99288,118608
1078520,63494706,108827,132224,102607,118608
1069240,64113021,112600,131136,100837,118272
1079106,64361393,114919,139648,100180,119000
1082452,66503697,119207,141056,102795,119224
1086715,63921064,113794,134464,99559,120736
1074532,65145250,114084,138432,102988,118496
1078032,63914394,110851,131840,102264,118944
1091745,63976131,112857,143488,100637,120680
1083791,65128780,116140,138688,100928,120792
1088259,65107112,113762,132672,103088,120736
1096517,65636262,114485,135360,103691,121352
1098471,65840668,118106,139584,101618,122136
1086087,66632833,117898,142016,103875,120344
1094344,65945031,115507,135168,104327,119672
1107587,65990352,115613,134720,104000,120120
1098618,66175696,117019,136512,103465,123368
1099925,64717301,113671,132032,101986,122640
1098742,65867302,116121,138624,103248,122416
1110375,67120700,121969,153728,101879,122416
1102994,66167673,115106,135168,105436,122080
1112880,67322681,119163,139904,105770,122024
1123036,67284691,119404,138624,104536,124152
1108029,67006652,119914,142656,103101,122976
1113059,65854883,114253,135232,105160,124600
1122068,66166416,115424,139520,105517,124544
1121407,67487758,120660,147264,104439,125944
1114252,68135936,120748,142080,106435,123256
1115104,66551893,115692,137024,106081,124376
1126552,67097677,118980,139968,104429,125104
1129141,67521077,119610,145280,105615,124040
1133241,66941389,116405,136896,106846,125328
1128077,66745097,118600,152256,103733,126168
1132949,67172876,119188,143424,104753,124656
1139408,68673468,119062,143872,109690,128464
1136209,67462093,119662,145728,105385,125720
1140447,67565229,119107,150784,106125,126224
1148079,68294846,119502,147648,108437,124152
1148708,66742238,117626,153344,104614,126784
1140100,69558884,123701,144192,107907,127176
1154213,69495305,125111,144960,106073,127456
1151643,68665816,120984,146816,108249,127624
1152290,68684117,119251,142720,110205,127232
1145844,68887660,121510,144640,108110,128296
1156578,67429220,117457,137664,106916,127400
1151451,69902456,122268,149312,110798,127232
1158472,68264025,118064,139968,109302,127568
1161457,70598994,125897,149056,109409,128240
1157430,69313788,123735,148224,107732,128912
1160914,69896199,122822,147136,109734,128352
1165859,70723506,125527,159488,110233,129304
1168766,70060634,120436,146368,113155,127960
1170464,71217617,125917,148224,110863,129416
1169789,69488681,123058,143744,108836,128856
1168333,69684595,122750,148096,109733,129528
1166951,70217989,122860,147072,111270,130928
1179023,72592313,128145,151872,113725,127848
1184181,71667737,127386,157632,111249,129584
1174099,70299561,124090,146240,110059,131096
1186500,71534690,127444,148480,111030,131992
1184266,71431527,126530,151680,111664,130200
1187371,70579876,124343,146816,111314,131376
1189037,70993714,124963,152704,111489,130704
1181758,72242571,129022,154176,111485,132608
1198027,71958339,126058,148800,113649,131096
1197331,72508185,127996,149632,114275,130648
1199165,71245908,124799,146496,112751,132440
1193787,71869166,126377,149120,112655,131712
1205268,72257020,127208,150784,113480,132608
1206313,72915133,129569,151680,113809,133784
1205847,72689810,126505,151168,115576,132048
1210253,74078001,131714,155968,115058,133728
1206470,72739979,130297,153728,112763,133056
1217253,71917607,125528,150080,114532,133784
1214049,72498244,126766,148608,114987,134120
1221899,75050023,134498,157184,115187,133168
1211612,73348423,133199,164928,110903,135464
1210705,72841107,128104,149824,114896,134736
1228260,71218077,123819,147136,113846,134176
1215886,73702468,130575,151936,115253,134960
1233092,72682494,128360,151040,114140,135520
1225231,73058604,127542,153728,115767,135296
1232850,73843022,129539,154688,116301,135296
1229889,73133716,128280,149568,115658,136136
1235369,73644208,130129,157312,115398,135296
1234854,74533832,133633,157504,114922,136696
1231504,73590919,130354,154688,115071,138096
1231481,74603981,131736,155968,116687,136696
1244908,74121436,131628,153152,115605,137704
1243479,75065194,132654,154752,117717,135856
1243589,73799457,130294,157760,115456,138208
1250403,74147597,130909,153536,116169,138656
1258701,74510017,132327,156928,116280,138264
1258652,74797335,133307,155072,116353,137872
1249372,74901711,133469,155392,116218,138544
1259997,75123420,132002,157056,118411,137816
1263514,75033226,130067,153984,120038,138712
1253332,76195377,135715,164032,118446,139384
1258065,74797435,132608,163968,116892,138656
1265128,76811110,136007,159040,119642,138880
1262305,77514807,138567,166336,120303,139328
1263756,76069902,133724,158784,119590,139048
1276297,76417355,134060,158208,120060,140000
1257585,76413937,135271,160320,119210,138712
1286986,77128260,137919,161664,118865,141232
1272118,76496554,137706,163584,116835,141792
1274207,75517271,133700,161792,118009,140840
1277020,77066041,137166,160832,119867,141120
1282028,77277540,139279,175616,118562,142072
1288055,77482837,138280,163200,120408,140504
1279622,76689665,136215,162432,119500,141400
1290594,77445962,137653,160960,120001,141624
1282116,77773095,138352,166912,120742,141008
1293500,77160203,135650,162112,121195,142632
1289257,76411427,131421,159360,123231,141960
1298339,78238226,140304,172864,120587,143080
1285684,77284421,136093,158976,121599,141960
1306517,78721327,138486,162432,123629,142296
1303391,77241923,138323,162240,118889,142184
1295517,78628202,139607,165824,122104,141512
1308183,78890282,141332,168640,121648,144200
1303624,78661247,141277,166784,121004,142800
1308837,78538955,141473,175296,120135,144984
1302228,77721922,135904,162368,123068,142968
1313285,78057529,137342,174528,122892,143808
1321254,77779241,138280,170368,121440,144200
1316301,78225462,137130,161472,123482,144480
1304580,77751110,138609,165376,120908,145824
1318554,79619945,140014,165504,125132,144480
1316447,79744891,142451,166400,123557,145936
1315233,78290900,136749,159424,123729,145656
1316905,78318303,138697,160704,122258,146104
1332818,78342557,136282,161472,124818,144368
1330752,80054311,142026,171520,124643,146384
1336266,80301586,142066,166208,125737,146552
1328130,81386852,143537,169600,127593,146216
1330420,80393622,140162,168640,128092,146272
1335009,80347272,141995,167104,125687,147392
1330242,80090980,142391,165888,124513,147000
1330650,81019258,144822,175168,125159,147784
1342372,80152537,141513,169856,125712,147280
1344668,79358500,140196,164352,124233,147000
1355996,81092903,143464,167360,126567,148120
1346560,81335077,145318,175936,125187,147560
1348353,82128205,147102,172864,126702,147896
1350791,80307933,141206,169984,126444,148624
1343265,81511510,145689,170048,125613,149856
1354340,81593868,143824,168576,128336,149464
1353957,82133938,148147,175552,125457,150640
1350789,81850173,144421,169472,127915,148848
1368316,82984476,149822,179648,126605,152152
1370538,81920926,144906,168320,127705,150472
1357151,81831005,145289,169088,127395,149688
1365713,81923926,145257,175168,127505,151088
1375091,83238105,150127,173760,126733,150416
1367753,82105144,143923,167872,129609,149576
1365314,83506551,147550,177728,130476,150864
1369388,83807132,151362,182912,127975,152376
1374514,83111147,148742,184448,128245,151704
